transaction_id,sender_id,receiver_id,amount,timestamp
TXN_M_0,ACC_0000,ACC_MERCHANT_999,952,2024-02-01 09:00:00
TXN_M_1,ACC_0001,ACC_MERCHANT_999,812,2024-02-01 09:05:00
TXN_M_2,ACC_0002,ACC_MERCHANT_999,301,2024-02-01 09:10:00
TXN_M_3,ACC_0003,ACC_MERCHANT_999,1130,2024-02-01 09:15:00
TXN_M_4,ACC_0004,ACC_MERCHANT_999,1381,2024-02-01 09:20:00
TXN_M_5,ACC_0005,ACC_MERCHANT_999,1466,2024-02-01 09:25:00
TXN_M_6,ACC_0006,ACC_MERCHANT_999,1333,2024-02-01 09:30:00
TXN_M_7,ACC_0007,ACC_MERCHANT_999,599,2024-02-01 09:35:00
TXN_M_8,ACC_0008,ACC_MERCHANT_999,1145,2024-02-01 09:40:00
TXN_M_9,ACC_0009,ACC_MERCHANT_999,1017,2024-02-01 09:45:00
TXN_M_10,ACC_0010,ACC_MERCHANT_999,1055,2024-02-01 09:50:00
TXN_M_11,ACC_0011,ACC_MERCHANT_999,710,2024-02-01 09:55:00
TXN_M_12,ACC_0012,ACC_MERCHANT_999,1289,2024-02-01 10:00:00
TXN_M_13,ACC_0013,ACC_MERCHANT_999,1145,2024-02-01 10:05:00
TXN_M_14,ACC_0014,ACC_MERCHANT_999,345,2024-02-01 10:10:00
TXN_M_15,ACC_0015,ACC_MERCHANT_999,546,2024-02-01 10:15:00
TXN_M_16,ACC_0016,ACC_MERCHANT_999,862,2024-02-01 10:20:00
TXN_M_17,ACC_0017,ACC_MERCHANT_999,225,2024-02-01 10:25:00
TXN_M_18,ACC_0018,ACC_MERCHANT_999,655,2024-02-01 10:30:00
TXN_M_19,ACC_0019,ACC_MERCHANT_999,578,2024-02-01 10:35:00
TXN_M_20,ACC_0020,ACC_MERCHANT_999,1154,2024-02-01 10:40:00
TXN_M_21,ACC_0021,ACC_MERCHANT_999,1488,2024-02-01 10:45:00
TXN_M_22,ACC_0022,ACC_MERCHANT_999,731,2024-02-01 10:50:00
TXN_M_23,ACC_0023,ACC_MERCHANT_999,354,2024-02-01 10:55:00
TXN_M_24,ACC_0024,ACC_MERCHANT_999,379,2024-02-01 11:00:00
TXN_M_25,ACC_0025,ACC_MERCHANT_999,1413,2024-02-01 11:05:00
TXN_M_26,ACC_0026,ACC_MERCHANT_999,1153,2024-02-01 11:10:00
TXN_M_27,ACC_0027,ACC_MERCHANT_999,916,2024-02-01 11:15:00
TXN_M_28,ACC_0028,ACC_MERCHANT_999,739,2024-02-01 11:20:00
TXN_M_29,ACC_0029,ACC_MERCHANT_999,1354,2024-02-01 11:25:00
TXN_M_30,ACC_0030,ACC_MERCHANT_999,656,2024-02-01 11:30:00
TXN_M_31,ACC_0031,ACC_MERCHANT_999,1182,2024-02-01 11:35:00
TXN_M_32,ACC_0032,ACC_MERCHANT_999,1071,2024-02-01 11:40:00
TXN_M_33,ACC_0033,ACC_MERCHANT_999,1115,2024-02-01 11:45:00
TXN_M_34,ACC_0034,ACC_MERCHANT_999,448,2024-02-01 11:50:00
TXN_M_35,ACC_0035,ACC_MERCHANT_999,1435,2024-02-01 11:55:00
TXN_M_36,ACC_0036,ACC_MERCHANT_999,823,2024-02-01 12:00:00
TXN_M_37,ACC_0037,ACC_MERCHANT_999,479,2024-02-01 12:05:00
TXN_M_38,ACC_0038,ACC_MERCHANT_999,1497,2024-02-01 12:10:00
TXN_M_39,ACC_0039,ACC_MERCHANT_999,227,2024-02-01 12:15:00
TXN_M_40,ACC_0040,ACC_MERCHANT_999,525,2024-02-01 12:20:00
TXN_M_41,ACC_0041,ACC_MERCHANT_999,1360,2024-02-01 12:25:00
TXN_M_42,ACC_0042,ACC_MERCHANT_999,1360,2024-02-01 12:30:00
TXN_M_43,ACC_0043,ACC_MERCHANT_999,362,2024-02-01 12:35:00
TXN_M_44,ACC_0044,ACC_MERCHANT_999,969,2024-02-01 12:40:00
TXN_M_45,ACC_0045,ACC_MERCHANT_999,447,2024-02-01 12:45:00
TXN_M_46,ACC_0046,ACC_MERCHANT_999,1314,2024-02-01 12:50:00
TXN_M_47,ACC_0047,ACC_MERCHANT_999,775,2024-02-01 12:55:00
TXN_M_48,ACC_0048,ACC_MERCHANT_999,717,2024-02-01 13:00:00
TXN_M_49,ACC_0049,ACC_MERCHANT_999,578,2024-02-01 13:05:00
TXN_M_50,ACC_0050,ACC_MERCHANT_999,921,2024-02-01 13:10:00
TXN_M_51,ACC_0051,ACC_MERCHANT_999,512,2024-02-01 13:15:00
TXN_M_52,ACC_0052,ACC_MERCHANT_999,623,2024-02-01 13:20:00
TXN_M_53,ACC_0053,ACC_MERCHANT_999,340,2024-02-01 13:25:00
TXN_M_54,ACC_0054,ACC_MERCHANT_999,469,2024-02-01 13:30:00
TXN_M_55,ACC_0055,ACC_MERCHANT_999,1470,2024-02-01 13:35:00
TXN_M_56,ACC_0056,ACC_MERCHANT_999,1198,2024-02-01 13:40:00
TXN_M_57,ACC_0057,ACC_MERCHANT_999,637,2024-02-01 13:45:00
TXN_M_58,ACC_0058,ACC_MERCHANT_999,853,2024-02-01 13:50:00
TXN_M_59,ACC_0059,ACC_MERCHANT_999,1096,2024-02-01 13:55:00
TXN_M_60,ACC_0060,ACC_MERCHANT_999,348,2024-02-01 14:00:00
TXN_M_61,ACC_0061,ACC_MERCHANT_999,967,2024-02-01 14:05:00
TXN_M_62,ACC_0062,ACC_MERCHANT_999,878,2024-02-01 14:10:00
TXN_M_63,ACC_0063,ACC_MERCHANT_999,1275,2024-02-01 14:15:00
TXN_M_64,ACC_0064,ACC_MERCHANT_999,1094,2024-02-01 14:20:00
TXN_M_65,ACC_0065,ACC_MERCHANT_999,1443,2024-02-01 14:25:00
